time,ax,ay,az,gx,gy,gz,mx,my,mz,pressure
1.00,-8.04,-1.94,-5.50,0.44,1.02,-0.17,-17.55,-29.08,-8.23,-1.00
13.00,-7.95,-2.04,-5.62,0.46,1.04,-0.17,-17.55,-29.08,-8.23,-1.00
25.00,-7.95,-2.04,-5.62,0.46,1.04,-0.17,-17.55,-29.08,-8.23,-1.00
85.00,-7.96,-2.01,-5.61,0.47,1.00,-0.15,-14.39,-30.33,-8.06,-1.00
97.00,-8.07,-2.02,-5.53,0.46,0.99,-0.15,-14.39,-30.33,-8.06,-1.00
109.00,-8.05,-2.06,-5.54,0.44,1.02,-0.16,-14.39,-30.33,-8.06,-1.00
121.00,-8.05,-2.06,-5.54,0.44,1.02,-0.16,-14.39,-30.33,-8.06,-1.00
135.00,-7.93,-2.01,-5.68,0.44,1.03,-0.17,-14.39,-30.33,-8.06,-1.00
147.00,-7.97,-1.98,-5.66,0.44,1.03,-0.16,-14.39,-30.33,-8.06,-1.00
159.00,-7.97,-1.98,-5.66,0.44,1.03,-0.16,-14.39,-30.33,-8.06,-1.00
171.00,-7.95,-1.98,-5.64,0.45,1.02,-0.17,-15.69,-29.08,-8.90,-1.00
185.00,-7.95,-1.98,-5.64,0.45,1.02,-0.17,-15.69,-29.08,-8.90,-1.00
272.00,-7.98,-2.02,-5.44,0.49,1.03,-0.18,-15.69,-29.08,-8.90,-1.00
359.00,-8.04,-2.07,-5.55,0.48,1.01,-0.15,-14.95,-30.51,-8.56,-1.00
446.00,-7.74,-2.27,-5.88,0.78,1.05,-0.09,-15.51,-29.61,-8.39,-1.00
460.00,-7.74,-2.27,-5.88,0.78,1.05,-0.09,-15.51,-29.61,-8.39,-1.00
472.00,-7.81,-3.53,-5.07,0.89,1.14,0.11,-15.51,-29.61,-8.39,-1.00
484.00,-7.81,-3.53,-5.07,0.89,1.14,0.11,-15.51,-29.61,-8.39,-1.00
496.00,-8.03,-2.47,-5.75,0.72,1.34,0.53,-15.51,-29.61,-8.39,-1.00
510.00,-7.15,-2.11,-6.78,0.54,1.39,0.67,-15.51,-29.61,-8.39,-1.00
522.00,-7.15,-2.11,-6.78,0.54,1.39,0.67,-15.51,-29.61,-8.39,-1.00
534.00,-7.52,-1.19,-6.79,0.53,1.29,0.71,-15.51,-29.61,-8.39,-1.00
548.00,-7.19,-1.01,-6.16,1.01,1.06,0.79,-16.07,-30.87,-8.90,-1.00
560.00,-7.19,-1.01,-6.16,1.01,1.06,0.79,-16.07,-30.87,-8.90,-1.00
572.00,-8.05,-1.89,-5.45,1.31,1.19,0.65,-16.07,-30.87,-8.90,-1.00
584.00,-8.05,-1.89,-5.45,1.31,1.19,0.65,-16.07,-30.87,-8.90,-1.00
598.00,-8.29,-1.29,-5.38,1.06,1.19,0.69,-16.07,-30.87,-8.90,-1.00
610.00,-7.55,-1.38,-5.87,1.46,1.15,0.86,-16.07,-30.87,-8.90,-1.00
622.00,-7.55,-1.38,-5.87,1.46,1.15,0.86,-16.07,-30.87,-8.90,-1.00
634.00,-6.15,-0.91,-6.55,2.28,0.99,1.31,-16.07,-30.87,-8.90,-1.00
648.00,-6.21,-0.09,-6.74,3.06,0.58,1.86,-16.07,-30.87,-8.90,-1.00
660.00,-6.21,-0.09,-6.74,3.06,0.58,1.86,-16.07,-30.87,-8.90,-1.00
672.00,-8.02,-0.08,-5.82,3.63,0.35,1.67,-16.07,-30.87,-8.90,-1.00
684.00,-8.02,-0.08,-5.82,3.63,0.35,1.67,-16.07,-30.87,-8.90,-1.00
698.00,-8.73,-0.31,-5.78,4.56,0.59,1.24,-23.32,-29.97,-5.36,-1.00
710.00,-9.52,-1.13,-1.33,5.96,0.78,1.32,-23.32,-29.97,-5.36,-1.00
722.00,-9.52,-1.13,-1.33,5.96,0.78,1.32,-23.32,-29.97,-5.36,-1.00
734.00,-9.53,-0.32,0.12,6.61,2.18,1.05,-23.32,-29.97,-5.36,-1.00
748.00,-9.04,-2.90,-0.73,5.79,3.78,0.83,-23.32,-29.97,-5.36,-1.00
760.00,-9.04,-2.90,-0.73,5.79,3.78,0.83,-23.32,-29.97,-5.36,-1.00
772.00,-7.67,-3.13,-4.02,4.22,4.92,1.22,-23.32,-29.97,-5.36,-1.00
784.00,-7.67,-3.13,-4.02,4.22,4.92,1.22,-23.32,-29.97,-5.36,-1.00
798.00,-7.42,-3.06,-5.12,3.99,5.06,1.39,-23.32,-29.97,-5.36,-1.00
810.00,-6.90,-2.99,-4.71,3.53,4.48,1.25,-24.44,-35.35,3.75,-1.00
822.00,-6.90,-2.99,-4.71,3.53,4.48,1.25,-24.44,-35.35,3.75,-1.00
836.00,-6.03,-3.89,-4.67,3.09,4.51,1.46,-24.44,-35.35,3.75,-1.00
848.00,-5.32,-6.79,-3.38,2.64,5.07,2.50,-24.44,-35.35,3.75,-1.00
860.00,-5.32,-6.79,-3.38,2.64,5.07,2.50,-24.44,-35.35,3.75,-1.00
872.00,-5.40,-1.32,-8.81,1.45,5.18,3.64,-24.44,-35.35,3.75,-1.00
886.00,-4.72,0.08,-10.15,1.87,4.29,3.10,-24.44,-35.35,3.75,-1.00
898.00,-4.72,0.08,-10.15,1.87,4.29,3.10,-24.44,-35.35,3.75,-1.00
910.00,-3.79,-2.90,-9.27,2.42,3.12,1.98,-24.44,-35.35,3.75,-1.00
922.00,-3.79,-2.90,-9.27,2.42,3.12,1.98,-24.44,-35.35,3.75,-1.00
936.00,-6.43,-0.39,-12.32,1.94,2.29,1.96,-27.97,-29.08,2.24,-1.00
948.00,-8.39,-1.74,-7.12,3.82,1.88,2.50,-27.97,-29.08,2.24,-1.00
960.00,-8.39,-1.74,-7.12,3.82,1.88,2.50,-27.97,-29.08,2.24,-1.00
972.00,-5.49,-5.48,-6.92,5.94,1.27,1.84,-27.97,-29.08,2.24,-1.00
986.00,-1.06,-5.19,-2.40,5.80,0.54,1.51,-27.97,-29.08,2.24,-1.00
998.00,-1.06,-5.19,-2.40,5.80,0.54,1.51,-27.97,-29.08,2.24,-1.00
1010.00,-4.89,-4.02,-5.92,3.41,0.28,1.72,-27.97,-29.08,2.24,-1.00
1022.00,-4.89,-4.02,-5.92,3.41,0.28,1.72,-27.97,-29.08,2.24,-1.00
1036.00,-2.67,-5.70,-6.16,1.74,0.33,1.63,-27.97,-29.08,2.24,-1.00
1048.00,-5.73,-3.75,-6.46,1.07,0.03,2.13,-27.97,-29.08,2.24,-1.00
1060.00,-5.73,-3.75,-6.46,1.07,0.03,2.13,-27.97,-29.08,2.24,-1.00
1072.00,-7.45,-2.31,-7.10,2.03,-0.44,2.19,-36.15,-23.69,9.66,-1.00
1086.00,-5.94,-2.94,-5.46,3.29,-0.26,1.41,-36.15,-23.69,9.66,-1.00
1098.00,-5.94,-2.94,-5.46,3.29,-0.26,1.41,-36.15,-23.69,9.66,-1.00
1110.00,-6.82,-5.52,-1.82,2.78,-0.07,0.64,-36.15,-23.69,9.66,-1.00
1124.00,-6.82,-5.52,-1.82,2.78,-0.07,0.64,-36.15,-23.69,9.66,-1.00
1136.00,-7.66,-5.11,-0.69,0.62,0.20,0.42,-36.15,-23.69,9.66,-1.00
1148.00,-7.80,-3.11,-1.07,-1.69,0.75,0.82,-36.15,-23.69,9.66,-1.00
1160.00,-7.80,-3.11,-1.07,-1.69,0.75,0.82,-36.15,-23.69,9.66,-1.00
1174.00,-9.76,-3.65,-2.96,-3.38,1.23,1.19,-36.15,-23.69,9.66,-1.00
1186.00,-9.58,-2.44,-3.41,-3.93,1.44,0.71,-39.13,-17.60,13.04,-1.00
1198.00,-9.58,-2.44,-3.41,-3.93,1.44,0.71,-39.13,-17.60,13.04,-1.00
1210.00,-9.78,-0.29,-5.40,-3.42,1.25,0.34,-39.13,-17.60,13.04,-1.00
1224.00,-9.78,-0.29,-5.40,-3.42,1.25,0.34,-39.13,-17.60,13.04,-1.00
1236.00,-10.58,-0.21,-6.79,-1.18,0.96,-0.09,-39.13,-17.60,13.04,-1.00
1248.00,-9.82,1.03,-8.84,0.27,1.15,-0.17,-39.13,-17.60,13.04,-1.00
1260.00,-9.82,1.03,-8.84,0.27,1.15,-0.17,-39.13,-17.60,13.04,-1.00
1274.00,-10.03,-2.06,-6.40,1.38,1.37,0.06,-39.13,-17.60,13.04,-1.00
1286.00,-10.23,-1.61,-6.12,1.21,1.00,-0.06,-39.13,-17.60,13.04,-1.00
1298.00,-10.23,-1.61,-6.12,1.21,1.00,-0.06,-39.13,-17.60,13.04,-1.00
1312.00,-10.12,-1.94,-6.39,1.17,0.46,-0.45,-39.50,-16.52,8.65,-1.00
1324.00,-10.12,-1.94,-6.39,1.17,0.46,-0.45,-39.50,-16.52,8.65,-1.00
1336.00,-9.77,-1.82,-7.05,1.25,0.25,-0.79,-39.50,-16.52,8.65,-1.00
1348.00,-9.02,-2.75,-6.24,2.09,0.32,-0.82,-39.50,-16.52,8.65,-1.00
1362.00,-9.02,-2.75,-6.24,2.09,0.32,-0.82,-39.50,-16.52,8.65,-1.00
1374.00,-9.82,-3.24,-6.45,2.62,0.33,-0.66,-39.50,-16.52,8.65,-1.00
1386.00,-8.33,-4.11,-6.63,2.54,0.15,-0.52,-39.50,-16.52,8.65,-1.00
