time,ax,ay,az,gx,gy,gz,mx,my,mz
402,-0.32,6.48,-7.99,0.00,0.00,-0.00,0.41,33.15,-10.72
412,-0.32,6.48,-7.99,0.00,0.00,-0.00,0.41,33.15,-10.72
423,-0.32,6.46,-8.02,0.00,0.00,-0.00,0.41,33.15,-10.72
434,-0.32,6.46,-8.02,0.00,0.00,-0.00,0.41,33.15,-10.72
445,-0.32,6.46,-7.99,0.00,0.00,-0.00,0.41,33.15,-10.72
456,-0.32,6.46,-7.99,0.00,0.00,-0.00,0.41,33.15,-10.72
467,-0.32,6.47,-8.00,0.01,0.00,-0.00,0.41,33.15,-10.72
478,-0.32,6.47,-8.00,0.01,0.00,-0.00,0.41,33.15,-10.72
489,-0.34,6.45,-8.00,0.00,0.00,-0.00,0.41,33.15,-10.72
500,-0.34,6.45,-8.00,0.00,0.00,-0.00,0.41,33.15,-10.72
511,-0.33,6.46,-8.02,-0.01,0.00,-0.00,0.83,33.83,-9.48
522,-0.32,6.48,-8.00,-0.01,0.00,-0.00,0.83,33.83,-9.48
533,-0.32,6.48,-8.00,-0.01,0.00,-0.00,0.83,33.83,-9.48
544,-0.32,6.47,-7.98,-0.00,0.00,-0.00,0.83,33.83,-9.48
555,-0.32,6.47,-7.98,-0.00,0.00,-0.00,0.83,33.83,-9.48
566,-0.34,6.47,-7.99,-0.01,0.00,-0.00,0.83,33.83,-9.48
577,-0.34,6.47,-7.99,-0.01,0.00,-0.00,0.83,33.83,-9.48
588,-0.33,6.48,-8.02,-0.01,0.00,-0.00,0.83,33.83,-9.48
599,-0.33,6.48,-8.02,-0.01,0.00,-0.00,0.83,33.83,-9.48
610,-0.32,6.47,-8.00,-0.01,0.01,-0.00,0.83,33.83,-9.48
625,-0.32,6.47,-8.00,-0.01,0.01,-0.00,0.83,33.83,-9.48
632,-0.32,6.46,-8.01,-0.02,0.01,-0.01,2.30,32.98,-9.64
643,-0.34,6.53,-8.01,-0.01,0.01,-0.01,2.30,32.98,-9.64
654,-0.34,6.53,-8.01,-0.01,0.01,-0.01,2.30,32.98,-9.64
665,-0.31,6.46,-8.03,-0.00,0.01,-0.00,2.30,32.98,-9.64
676,-0.31,6.46,-8.03,-0.00,0.01,-0.00,2.30,32.98,-9.64
687,-0.31,6.47,-8.00,-0.01,0.01,-0.00,2.30,32.98,-9.64
699,-0.31,6.47,-8.00,-0.01,0.01,-0.00,2.30,32.98,-9.64
709,-0.34,6.48,-8.01,-0.01,0.01,-0.00,2.30,32.98,-9.64
720,-0.34,6.48,-8.01,-0.01,0.01,-0.00,2.30,32.98,-9.64
731,-0.32,6.51,-7.97,-0.03,0.00,-0.00,2.30,32.98,-9.64
742,-0.32,6.47,-8.00,-0.02,0.00,-0.00,2.30,33.32,-9.02
753,-0.32,6.47,-8.00,-0.02,0.00,-0.00,2.30,33.32,-9.02
764,-0.31,6.47,-7.99,-0.02,-0.00,-0.00,2.30,33.32,-9.02
775,-0.31,6.47,-7.99,-0.02,-0.00,-0.00,2.30,33.32,-9.02
786,-0.31,6.47,-7.96,-0.02,-0.00,-0.01,2.30,33.32,-9.02
797,-0.31,6.47,-7.96,-0.02,-0.00,-0.01,2.30,33.32,-9.02
808,-0.33,6.51,-7.96,-0.01,-0.00,-0.00,2.30,33.32,-9.02
819,-0.33,6.51,-7.96,-0.01,-0.00,-0.00,2.30,33.32,-9.02
830,-0.32,6.49,-8.00,0.01,0.00,-0.00,2.30,33.32,-9.02
841,-0.32,6.49,-8.00,0.01,0.00,-0.00,2.30,33.32,-9.02
852,-0.33,6.48,-7.99,0.02,0.00,-0.00,2.30,33.32,-9.02
863,-0.33,6.47,-8.01,0.03,0.00,-0.00,2.30,33.32,-9.02
874,-0.33,6.47,-8.01,0.03,0.00,-0.00,2.30,33.32,-9.02
885,-0.31,6.47,-8.02,0.01,0.00,0.00,3.56,33.66,-10.57
